ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external/android-ffmpeg/sox/debian/control
* external/android-ffmpeg/sox/debian/copyright
* external/android-ffmpeg/sox/debian/docs
* external/android-ffmpeg/sox/debian/libsox-dev.dirs
* external/android-ffmpeg/sox/debian/libsox-dev.install
* external/android-ffmpeg/sox/debian/libsox-fmt-alsa.dirs
* external/android-ffmpeg/sox/debian/libsox-fmt-alsa.install
* external/android-ffmpeg/sox/debian/libsox-fmt-ao.dirs
* external/android-ffmpeg/sox/debian/libsox-fmt-ao.install
* external/android-ffmpeg/sox/debian/libsox-fmt-base.dirs
* external/android-ffmpeg/sox/debian/libsox-fmt-base.install
* external/android-ffmpeg/sox/debian/libsox-fmt-ffmpeg.dirs
* external/android-ffmpeg/sox/debian/libsox-fmt-ffmpeg.install
* external/android-ffmpeg/sox/debian/libsox-fmt-mp3.dirs
* external/android-ffmpeg/sox/debian/libsox-fmt-mp3.install
* external/android-ffmpeg/sox/debian/libsox-fmt-oss.dirs
* external/android-ffmpeg/sox/debian/libsox-fmt-oss.install
* external/android-ffmpeg/sox/debian/libsox-fmt-pulse.dirs
* external/android-ffmpeg/sox/debian/libsox-fmt-pulse.install
* external/android-ffmpeg/sox/debian/libsox3.dirs
* external/android-ffmpeg/sox/debian/libsox3.install
* external/android-ffmpeg/sox/debian/libsox3.shlibs
* external/android-ffmpeg/sox/debian/manpages
* external/android-ffmpeg/sox/debian/mime
* external/android-ffmpeg/sox/debian/rules
* external/android-ffmpeg/sox/debian/source/
* external/android-ffmpeg/sox/debian/source/format
* external/android-ffmpeg/sox/debian/sox.dirs
* external/android-ffmpeg/sox/debian/sox.install
* external/android-ffmpeg/sox/debian/watch
* external/android-ffmpeg/sox/libgsm/
* external/android-ffmpeg/sox/libgsm/.gitignore
* external/android-ffmpeg/sox/libgsm/CMakeLists.txt
* external/android-ffmpeg/sox/libgsm/Makefile.am
* external/android-ffmpeg/sox/libgsm/add.c
* external/android-ffmpeg/sox/libgsm/aliases.h
* external/android-ffmpeg/sox/libgsm/code.c
* external/android-ffmpeg/sox/libgsm/decode.c
* external/android-ffmpeg/sox/libgsm/gsm.3
* external/android-ffmpeg/sox/libgsm/gsm.h
* external/android-ffmpeg/sox/libgsm/gsm_create.c
* external/android-ffmpeg/sox/libgsm/gsm_decode.c
* external/android-ffmpeg/sox/libgsm/gsm_destroy.c
* external/android-ffmpeg/sox/libgsm/gsm_encode.c
* external/android-ffmpeg/sox/libgsm/gsm_option.3
* external/android-ffmpeg/sox/libgsm/gsm_option.c
* external/android-ffmpeg/sox/libgsm/long_term.c
* external/android-ffmpeg/sox/libgsm/lpc.c
* external/android-ffmpeg/sox/libgsm/preprocess.c
* external/android-ffmpeg/sox/libgsm/private.h
* external/android-ffmpeg/sox/libgsm/rpe.c
* external/android-ffmpeg/sox/libgsm/short_term.c
* external/android-ffmpeg/sox/libgsm/table.c
* external/android-ffmpeg/sox/libsox.3
* external/android-ffmpeg/sox/lpc10/
* external/android-ffmpeg/sox/lpc10/.gitignore
* external/android-ffmpeg/sox/lpc10/CMakeLists.txt
* external/android-ffmpeg/sox/lpc10/Makefile.am
* external/android-ffmpeg/sox/lpc10/README
* external/android-ffmpeg/sox/lpc10/README.lib
* external/android-ffmpeg/sox/lpc10/analys.c
* external/android-ffmpeg/sox/lpc10/bitio.c
* external/android-ffmpeg/sox/lpc10/bitio.h
* external/android-ffmpeg/sox/lpc10/bsynz.c
* external/android-ffmpeg/sox/lpc10/chanwr.c
* external/android-ffmpeg/sox/lpc10/dcbias.c
* external/android-ffmpeg/sox/lpc10/decode.c
* external/android-ffmpeg/sox/lpc10/deemp.c
* external/android-ffmpeg/sox/lpc10/difmag.c
* external/android-ffmpeg/sox/lpc10/dyptrk.c
* external/android-ffmpeg/sox/lpc10/encode.c
* external/android-ffmpeg/sox/lpc10/energy.c
* external/android-ffmpeg/sox/lpc10/f2c.h
* external/android-ffmpeg/sox/lpc10/f2clib.c
* external/android-ffmpeg/sox/lpc10/ham84.c
* external/android-ffmpeg/sox/lpc10/hp100.c
* external/android-ffmpeg/sox/lpc10/invert.c
* external/android-ffmpeg/sox/lpc10/irc2pc.c
* external/android-ffmpeg/sox/lpc10/ivfilt.c
* external/android-ffmpeg/sox/lpc10/lpc10.h
* external/android-ffmpeg/sox/lpc10/lpcdec.c
* external/android-ffmpeg/sox/lpc10/lpcenc.c
* external/android-ffmpeg/sox/lpc10/lpcini.c
* external/android-ffmpeg/sox/lpc10/lpfilt.c
* external/android-ffmpeg/sox/lpc10/median.c
* external/android-ffmpeg/sox/lpc10/mload.c
* external/android-ffmpeg/sox/lpc10/onset.c
* external/android-ffmpeg/sox/lpc10/pitsyn.c
* external/android-ffmpeg/sox/lpc10/placea.c
* external/android-ffmpeg/sox/lpc10/placev.c
* external/android-ffmpeg/sox/lpc10/preemp.c
* external/android-ffmpeg/sox/lpc10/prepro.c
* external/android-ffmpeg/sox/lpc10/random.c
* external/android-ffmpeg/sox/lpc10/rcchk.c
* external/android-ffmpeg/sox/lpc10/synths.c
* external/android-ffmpeg/sox/lpc10/tbdm.c
* external/android-ffmpeg/sox/lpc10/voicin.c
* external/android-ffmpeg/sox/lpc10/vparms.c
* external/android-ffmpeg/sox/m4/
* external/android-ffmpeg/sox/m4/.gitignore
* external/android-ffmpeg/sox/m4/ffmpeg.m4
* external/android-ffmpeg/sox/m4/optional-fmt.m4
* external/android-ffmpeg/sox/m4/sndfile.m4
* external/android-ffmpeg/sox/mingwbuild
* external/android-ffmpeg/sox/msvc10/
* external/android-ffmpeg/sox/msvc10/.gitignore
* external/android-ffmpeg/sox/msvc10/LibFlac.vcxproj
* external/android-ffmpeg/sox/msvc10/LibGsm.vcxproj
* external/android-ffmpeg/sox/msvc10/LibId3Tag.vcxproj
* external/android-ffmpeg/sox/msvc10/LibLpc10.vcxproj
* external/android-ffmpeg/sox/msvc10/LibMad.vcxproj
* external/android-ffmpeg/sox/msvc10/LibMp3Lame.vcxproj
* external/android-ffmpeg/sox/msvc10/LibOgg.vcxproj
* external/android-ffmpeg/sox/msvc10/LibPng.vcxproj
* external/android-ffmpeg/sox/msvc10/LibSndFile.vcxproj
* external/android-ffmpeg/sox/msvc10/LibSndFileG72x.vcxproj
* external/android-ffmpeg/sox/msvc10/LibSndFileGSM610.vcxproj
* external/android-ffmpeg/sox/msvc10/LibSoX.vcxproj
* external/android-ffmpeg/sox/msvc10/LibSoX.vcxproj.filters
* external/android-ffmpeg/sox/msvc10/LibSpeex.vcxproj
* external/android-ffmpeg/sox/msvc10/LibVorbis.vcxproj
* external/android-ffmpeg/sox/msvc10/LibWavPack.vcxproj
* external/android-ffmpeg/sox/msvc10/LibZLib.vcxproj
* external/android-ffmpeg/sox/msvc10/Mad/
* external/android-ffmpeg/sox/msvc10/Mad/LibMad.def
* external/android-ffmpeg/sox/msvc10/Mad/config.h
* external/android-ffmpeg/sox/msvc10/Makefile.am
* external/android-ffmpeg/sox/msvc10/Mp3Lame/
* external/android-ffmpeg/sox/msvc10/Mp3Lame/config.h
* external/android-ffmpeg/sox/msvc10/Png/
* external/android-ffmpeg/sox/msvc10/Png/inttypes.h
* external/android-ffmpeg/sox/msvc10/Png/pnglibconf.h
* external/android-ffmpeg/sox/msvc10/Readme.txt
* external/android-ffmpeg/sox/msvc10/SndFile/
* external/android-ffmpeg/sox/msvc10/SndFile/config.h
* external/android-ffmpeg/sox/msvc10/SndFile/inttypes.h
* external/android-ffmpeg/sox/msvc10/SndFile/sndfile.h
* external/android-ffmpeg/sox/msvc10/SndFile/sys/
* external/android-ffmpeg/sox/msvc10/SndFile/sys/time.h
* external/android-ffmpeg/sox/msvc10/SoX.sln
* external/android-ffmpeg/sox/msvc10/SoX.vcxproj
* external/android-ffmpeg/sox/msvc10/SoX/
* external/android-ffmpeg/sox/msvc10/SoX/soxconfig.h
* external/android-ffmpeg/sox/msvc9/
* external/android-ffmpeg/sox/msvc9/.gitignore
* external/android-ffmpeg/sox/msvc9/LibFlac.vcproj
* external/android-ffmpeg/sox/msvc9/LibGsm.vcproj
* external/android-ffmpeg/sox/msvc9/LibId3Tag.vcproj
* external/android-ffmpeg/sox/msvc9/LibLpc10.vcproj
* external/android-ffmpeg/sox/msvc9/LibMad.vcproj
* external/android-ffmpeg/sox/msvc9/LibMp3Lame.vcproj
* external/android-ffmpeg/sox/msvc9/LibOgg.vcproj
* external/android-ffmpeg/sox/msvc9/LibPng.vcproj
* external/android-ffmpeg/sox/msvc9/LibSndFile.vcproj
* external/android-ffmpeg/sox/msvc9/LibSndFileG72x.vcproj
* external/android-ffmpeg/sox/msvc9/LibSndFileGSM610.vcproj
* external/android-ffmpeg/sox/msvc9/LibSoX.vcproj
* external/android-ffmpeg/sox/msvc9/LibSpeex.vcproj
* external/android-ffmpeg/sox/msvc9/LibVorbis.vcproj
* external/android-ffmpeg/sox/msvc9/LibWavPack.vcproj
* external/android-ffmpeg/sox/msvc9/LibZLib.vcproj
* external/android-ffmpeg/sox/msvc9/Mad/
* external/android-ffmpeg/sox/msvc9/Mad/LibMad.def
* external/android-ffmpeg/sox/msvc9/Mad/config.h
* external/android-ffmpeg/sox/msvc9/Makefile.am
* external/android-ffmpeg/sox/msvc9/Mp3Lame/
* external/android-ffmpeg/sox/msvc9/Mp3Lame/config.h
* external/android-ffmpeg/sox/msvc9/Png/
* external/android-ffmpeg/sox/msvc9/Png/inttypes.h
* external/android-ffmpeg/sox/msvc9/Png/pnglibconf.h
* external/android-ffmpeg/sox/msvc9/Readme.txt
* external/android-ffmpeg/sox/msvc9/SndFile/
* external/android-ffmpeg/sox/msvc9/SndFile/config.h
* external/android-ffmpeg/sox/msvc9/SndFile/inttypes.h
* external/android-ffmpeg/sox/msvc9/SndFile/sndfile.h
* external/android-ffmpeg/sox/msvc9/SndFile/sys/
* external/android-ffmpeg/sox/msvc9/SndFile/sys/time.h
* external/android-ffmpeg/sox/msvc9/SoX.vcproj
* external/android-ffmpeg/sox/msvc9/Sox.sln
* external/android-ffmpeg/sox/msvc9/Sox/
* external/android-ffmpeg/sox/msvc9/Sox/soxconfig.h
* external/android-ffmpeg/sox/osxbuild
* external/android-ffmpeg/sox/release.sh
* external/android-ffmpeg/sox/screenshot1
* external/android-ffmpeg/sox/scripts/
* external/android-ffmpeg/sox/scripts/alert.sh
* external/android-ffmpeg/sox/scripts/audiogen
* external/android-ffmpeg/sox/scripts/batch-example.bat
* external/android-ffmpeg/sox/scripts/crossfade.sh
* external/android-ffmpeg/sox/scripts/crossfade_cat.sh
* external/android-ffmpeg/sox/scripts/synth.sh
* external/android-ffmpeg/sox/scripts/testcd.sh
* external/android-ffmpeg/sox/scripts/testtones.sh
* external/android-ffmpeg/sox/scripts/voice-cleanup.sh
* external/android-ffmpeg/sox/sox.1
* external/android-ffmpeg/sox/sox.pc.in
* external/android-ffmpeg/sox/soxformat.7
* external/android-ffmpeg/sox/soxi.1
* external/android-ffmpeg/sox/src/
* external/android-ffmpeg/sox/src/.gitignore
* external/android-ffmpeg/sox/src/8svx.c
* external/android-ffmpeg/sox/src/CMakeLists.txt
* external/android-ffmpeg/sox/src/Makefile.am
* external/android-ffmpeg/sox/src/adpcm.c
* external/android-ffmpeg/sox/src/adpcm.h
* external/android-ffmpeg/sox/src/adpcms.c
* external/android-ffmpeg/sox/src/adpcms.h
* external/android-ffmpeg/sox/src/aifc-fmt.c
* external/android-ffmpeg/sox/src/aiff-fmt.c
* external/android-ffmpeg/sox/src/aiff.c
* external/android-ffmpeg/sox/src/aiff.h
* external/android-ffmpeg/sox/src/al-fmt.c
* external/android-ffmpeg/sox/src/alsa.c
* external/android-ffmpeg/sox/src/amr-nb.c
* external/android-ffmpeg/sox/src/amr-wb.c
* external/android-ffmpeg/sox/src/amr.h
* external/android-ffmpeg/sox/src/ao.c
* external/android-ffmpeg/sox/src/au.c
* external/android-ffmpeg/sox/src/avr.c
* external/android-ffmpeg/sox/src/band.h
* external/android-ffmpeg/sox/src/bend.c
* external/android-ffmpeg/sox/src/biquad.c
* external/android-ffmpeg/sox/src/biquad.h
* external/android-ffmpeg/sox/src/biquads.c
* external/android-ffmpeg/sox/src/bit-rot/
* external/android-ffmpeg/sox/src/bit-rot/CoreAudio/
* external/android-ffmpeg/sox/src/bit-rot/CoreAudio/CoreAudio.h
* external/android-ffmpeg/sox/src/bit-rot/mmreg.h
* external/android-ffmpeg/sox/src/bit-rot/mmsystem.h
* external/android-ffmpeg/sox/src/bit-rot/sndio.h
* external/android-ffmpeg/sox/src/bit-rot/sys/
* external/android-ffmpeg/sox/src/bit-rot/sys/audioio.h
* external/android-ffmpeg/sox/src/bit-rot/windows.h
* external/android-ffmpeg/sox/src/caf.c
* external/android-ffmpeg/sox/src/cdr.c
* external/android-ffmpeg/sox/src/chorus.c
* external/android-ffmpeg/sox/src/compand.c
* external/android-ffmpeg/sox/src/compandt.c
* external/android-ffmpeg/sox/src/compandt.h
* external/android-ffmpeg/sox/src/contrast.c
* external/android-ffmpeg/sox/src/coreaudio.c
* external/android-ffmpeg/sox/src/csox
* external/android-ffmpeg/sox/src/cvsd-fmt.c
* external/android-ffmpeg/sox/src/cvsd.c
* external/android-ffmpeg/sox/src/cvsd.h
* external/android-ffmpeg/sox/src/cvsdfilt.h
* external/android-ffmpeg/sox/src/dat.c
* external/android-ffmpeg/sox/src/dcshift.c
* external/android-ffmpeg/sox/src/deemph.plt
* external/android-ffmpeg/sox/src/delay.c
* external/android-ffmpeg/sox/src/dft_filter.c
* external/android-ffmpeg/sox/src/dft_filter.h
* external/android-ffmpeg/sox/src/dither.c
* external/android-ffmpeg/sox/src/dither.h
* external/android-ffmpeg/sox/src/divide.c
* external/android-ffmpeg/sox/src/downsample.c
* external/android-ffmpeg/sox/src/dvms-fmt.c
* external/android-ffmpeg/sox/src/earwax.c
* external/android-ffmpeg/sox/src/echo.c
* external/android-ffmpeg/sox/src/echos.c
* external/android-ffmpeg/sox/src/effects.c
* external/android-ffmpeg/sox/src/effects.h
* external/android-ffmpeg/sox/src/effects_i.c
* external/android-ffmpeg/sox/src/effects_i_dsp.c
* external/android-ffmpeg/sox/src/example0.c
* external/android-ffmpeg/sox/src/example1.c
* external/android-ffmpeg/sox/src/example2.c
* external/android-ffmpeg/sox/src/example3.c
* external/android-ffmpeg/sox/src/example4.c
* external/android-ffmpeg/sox/src/example5.c
* external/android-ffmpeg/sox/src/f4-fmt.c
* external/android-ffmpeg/sox/src/f8-fmt.c
* external/android-ffmpeg/sox/src/fade.c
* external/android-ffmpeg/sox/src/fap.c
* external/android-ffmpeg/sox/src/ffmpeg.c
* external/android-ffmpeg/sox/src/ffmpeg.h
* external/android-ffmpeg/sox/src/fft4g.c
* external/android-ffmpeg/sox/src/fft4g.h
* external/android-ffmpeg/sox/src/fifo.h
* external/android-ffmpeg/sox/src/fir.c
* external/android-ffmpeg/sox/src/firfit.c
* external/android-ffmpeg/sox/src/flac.c
* external/android-ffmpeg/sox/src/flanger.c
* external/android-ffmpeg/sox/src/formats.c
* external/android-ffmpeg/sox/src/formats.h
* external/android-ffmpeg/sox/src/formats_i.c
* external/android-ffmpeg/sox/src/g711.c
* external/android-ffmpeg/sox/src/g711.h
* external/android-ffmpeg/sox/src/g721.c
* external/android-ffmpeg/sox/src/g723_24.c
* external/android-ffmpeg/sox/src/g723_40.c
* external/android-ffmpeg/sox/src/g72x.c
* external/android-ffmpeg/sox/src/g72x.h
* external/android-ffmpeg/sox/src/gain.c
* external/android-ffmpeg/sox/src/getopt.c
* external/android-ffmpeg/sox/src/gsm.c
* external/android-ffmpeg/sox/src/gsrt.c
* external/android-ffmpeg/sox/src/hcom.c
* external/android-ffmpeg/sox/src/hilbert.c
* external/android-ffmpeg/sox/src/htk.c
* external/android-ffmpeg/sox/src/ignore-warning.h
* external/android-ffmpeg/sox/src/ima-fmt.c
* external/android-ffmpeg/sox/src/ima_rw.c
* external/android-ffmpeg/sox/src/ima_rw.h
* external/android-ffmpeg/sox/src/input.c
* external/android-ffmpeg/sox/src/la-fmt.c
* external/android-ffmpeg/sox/src/ladspa.c
* external/android-ffmpeg/sox/src/ladspa.h
* external/android-ffmpeg/sox/src/libsox.c
* external/android-ffmpeg/sox/src/libsox_i.c
* external/android-ffmpeg/sox/src/loudness.c
* external/android-ffmpeg/sox/src/lpc10.c
* external/android-ffmpeg/sox/src/lu-fmt.c
* external/android-ffmpeg/sox/src/mat4.c
* external/android-ffmpeg/sox/src/mat5.c
* external/android-ffmpeg/sox/src/maud.c
* external/android-ffmpeg/sox/src/mcompand.c
* external/android-ffmpeg/sox/src/mcompand_xover.h
* external/android-ffmpeg/sox/src/mixer.c
* external/android-ffmpeg/sox/src/monkey.wav
* external/android-ffmpeg/sox/src/mp3-util.h
* external/android-ffmpeg/sox/src/mp3.c
* external/android-ffmpeg/sox/src/noiseprof.c
* external/android-ffmpeg/sox/src/noisered.c
* external/android-ffmpeg/sox/src/noisered.h
* external/android-ffmpeg/sox/src/nulfile.c
* external/android-ffmpeg/sox/src/optional-fmts.am
* external/android-ffmpeg/sox/src/oss.c
* external/android-ffmpeg/sox/src/output.c
* external/android-ffmpeg/sox/src/overdrive.c
* external/android-ffmpeg/sox/src/pad.c
* external/android-ffmpeg/sox/src/paf.c
* external/android-ffmpeg/sox/src/phaser.c
* external/android-ffmpeg/sox/src/prc.c
* external/android-ffmpeg/sox/src/pulseaudio.c
* external/android-ffmpeg/sox/src/pvf.c
* external/android-ffmpeg/sox/src/rate.c
* external/android-ffmpeg/sox/src/rate_filters.h
* external/android-ffmpeg/sox/src/rate_half_fir.h
* external/android-ffmpeg/sox/src/rate_poly_fir.h
* external/android-ffmpeg/sox/src/rate_poly_fir0.h
* external/android-ffmpeg/sox/src/raw-fmt.c
* external/android-ffmpeg/sox/src/raw.c
* external/android-ffmpeg/sox/src/raw.h
* external/android-ffmpeg/sox/src/remix.c
* external/android-ffmpeg/sox/src/repeat.c
* external/android-ffmpeg/sox/src/reverb.c
* external/android-ffmpeg/sox/src/reverse.c
* external/android-ffmpeg/sox/src/s1-fmt.c
* external/android-ffmpeg/sox/src/s2-fmt.c
* external/android-ffmpeg/sox/src/s3-fmt.c
* external/android-ffmpeg/sox/src/s4-fmt.c
* external/android-ffmpeg/sox/src/sd2.c
* external/android-ffmpeg/sox/src/sf.c
* external/android-ffmpeg/sox/src/silence.c
* external/android-ffmpeg/sox/src/sinc.c
* external/android-ffmpeg/sox/src/skeleff.c
* external/android-ffmpeg/sox/src/skelform.c
* external/android-ffmpeg/sox/src/smp.c
* external/android-ffmpeg/sox/src/sndfile.c
* external/android-ffmpeg/sox/src/sndio.c
* external/android-ffmpeg/sox/src/sounder.c
* external/android-ffmpeg/sox/src/soundtool.c
* external/android-ffmpeg/sox/src/sox-fmt.c
* external/android-ffmpeg/sox/src/sox.c
* external/android-ffmpeg/sox/src/sox.h
* external/android-ffmpeg/sox/src/sox_i.h
* external/android-ffmpeg/sox/src/sox_sample_test.c
* external/android-ffmpeg/sox/src/sox_sample_test.h
* external/android-ffmpeg/sox/src/soxconfig.h.cmake
* external/android-ffmpeg/sox/src/soxomp.h
* external/android-ffmpeg/sox/src/spectrogram.c
* external/android-ffmpeg/sox/src/speed.c
* external/android-ffmpeg/sox/src/speexdsp.c
* external/android-ffmpeg/sox/src/sphere.c
* external/android-ffmpeg/sox/src/splice.c
* external/android-ffmpeg/sox/src/stat.c
* external/android-ffmpeg/sox/src/stats.c
* external/android-ffmpeg/sox/src/stretch.c
* external/android-ffmpeg/sox/src/sunaudio.c
* external/android-ffmpeg/sox/src/swap.c
* external/android-ffmpeg/sox/src/synth.c
* external/android-ffmpeg/sox/src/tempo.c
* external/android-ffmpeg/sox/src/test-comments
* external/android-ffmpeg/sox/src/test-srcs
* external/android-ffmpeg/sox/src/testall.bat
* external/android-ffmpeg/sox/src/testall.sh
* external/android-ffmpeg/sox/src/tests.bat
* external/android-ffmpeg/sox/src/tests.sh
* external/android-ffmpeg/sox/src/tremolo.c
* external/android-ffmpeg/sox/src/trim.c
* external/android-ffmpeg/sox/src/tx16w.c
* external/android-ffmpeg/sox/src/u1-fmt.c
* external/android-ffmpeg/sox/src/u2-fmt.c
* external/android-ffmpeg/sox/src/u3-fmt.c
* external/android-ffmpeg/sox/src/u4-fmt.c
* external/android-ffmpeg/sox/src/ul-fmt.c
* external/android-ffmpeg/sox/src/upsample.c
* external/android-ffmpeg/sox/src/util.c
* external/android-ffmpeg/sox/src/util.h
* external/android-ffmpeg/sox/src/vad.c
* external/android-ffmpeg/sox/src/vectors/
* external/android-ffmpeg/sox/src/vectors/intermediate1_44100_-e_unsigned_-b_8_wav_-N.s8
* external/android-ffmpeg/sox/src/vectors/intermediate1_44100_-e_unsigned_-b_8_wav_-X.s8
* external/android-ffmpeg/sox/src/vectors/intermediate1_44100_-e_unsigned_-b_8_wav_-X_-N.s8
* external/android-ffmpeg/sox/src/vectors/intermediate1_44100_-e_unsigned_-b_8_wav_.s8
